
> AISTROYKA-WEB-CF-CHECK@0.1.0 test
> cd apps/web && npm test -- --run


> AISTROYKA-WEB-CF-CHECK@0.1.0 test
> vitest run --maxWorkers=1 --run


 RUN  v4.0.18 /Users/alex/Projects/AISTROYKA/apps/web

 ✓ lib/domain/upload-session/upload-session.service.test.ts (12 tests) 15ms
 ✓ lib/ai/runOneJob.test.ts (10 tests) 2024ms
     ✓ retries on 5xx and completes when second attempt succeeds  2004ms
 ✓ lib/config/config.test.ts (17 tests) 55ms
 ✓ lib/platform/jobs/job.handlers/push-send.test.ts (5 tests) 14ms
 ✓ lib/platform/ai/providers/provider.router.test.ts (5 tests) 16ms
 ✓ lib/platform/ai/ai.service.test.ts (5 tests) 17ms
 ✓ lib/api/lite-idempotency.test.ts (8 tests) 27ms
 ✓ lib/platform/ai/providers/provider.gemini.test.ts (6 tests) 46ms
 ✓ app/api/ai/analyze-image/route.test.ts (10 tests) 42ms
 ✓ lib/platform/push/providers/google-oauth.test.ts (8 tests) 59ms
 ✓ app/api/analysis/process/route.test.ts (6 tests) 106ms
 ✓ app/api/v1/sync/ack/route.test.ts (4 tests) 20ms
 ✓ app/api/v1/sync/changes/route.test.ts (4 tests) 19ms
 ✓ lib/platform/ai-governance/policy.service.test.ts (5 tests) 16ms
 ✓ lib/sync/change-log.repository.test.ts (5 tests) 15ms
 ✓ lib/platform/push/providers/provider.fcm_v1.test.ts (4 tests) 54ms
 ✓ lib/ai/normalize.test.ts (11 tests) 20ms
 ✓ lib/platform/ai/providers/provider.anthropic.test.ts (5 tests) 16ms
 ✓ components/ai/AISignalLine.test.ts (11 tests) 11ms
 ✓ lib/ai/types.test.ts (9 tests) 9ms
 ✓ lib/api/lite-allow-list.test.ts (12 tests) 10ms
 ✓ lib/platform/billing/entitlements.service.test.ts (3 tests) 7ms
 ✓ lib/sync/sync.service.test.ts (2 tests) 9ms
 ✓ lib/platform/jobs/job.service.test.ts (3 tests) 10ms
 ✓ lib/platform/ai-usage/ai-usage.service.test.ts (7 tests) 8ms
 ✓ lib/platform/ai/providers/provider.errors.test.ts (9 tests) 13ms
 ✓ lib/platform/push/push.provider.test.ts (4 tests) 8ms
 ✓ lib/platform/flags/flags.service.test.ts (4 tests) 7ms
 ✓ lib/authz/authz.service.test.ts (5 tests) 7ms
 ✓ lib/ai/riskCalibration.test.ts (6 tests) 8ms
 ✓ lib/tenant/tenant.guard.test.ts (5 tests) 9ms
 ✓ app/api/health/route.test.ts (3 tests) 16ms
 ✓ lib/platform/ai/providers/circuit-breaker.test.ts (3 tests) 12ms
 ✓ lib/domain/tasks/task.service.test.ts (2 tests) 9ms
 ✓ lib/platform/push/apns.provider.test.ts (4 tests) 7ms
 ✓ lib/api/require-admin.test.ts (6 tests) 16ms
 ✓ lib/tenant/tenant.policy.test.ts (6 tests) 7ms
 ✓ lib/platform/ai-governance/policy.rules.test.ts (4 tests) 8ms
 ✓ app/api/health/auth/route.test.ts (2 tests) 15ms
 ✓ lib/platform/idempotency/idempotency.service.test.ts (3 tests) 10ms
 ✓ app/api/v1/jobs/process/route.test.ts (2 tests) 21ms
 ✓ lib/query/queryClient.test.ts (6 tests) 9ms
 ✓ app/api/v1/billing/billing-routes.test.ts (3 tests) 38ms
 ✓ lib/engine/client.test.ts (4 tests) 34ms
 ✓ lib/sre/slo.service.test.ts (2 tests) 8ms
 ✓ lib/sync/sync-conflict.test.ts (3 tests) 14ms
 ✓ lib/config/diag.test.ts (4 tests) 6ms
 ✓ lib/ai/stages.test.ts (3 tests) 7ms
 ✓ lib/platform/exports/sinks/sink.supabase_table.test.ts (2 tests) 8ms
 ✓ lib/observability/audit.service.test.ts (2 tests) 11ms
 ✓ lib/platform/rate-limit/rate-limit.service.test.ts (3 tests) 7ms
 ✓ lib/platform/routing/data-plane.router.test.ts (1 test) 6ms
 ✓ app/api/v1/health/route.test.ts (1 test) 16ms
 ✓ lib/security-headers.test.ts (3 tests) 8ms
 ✓ lib/sre/error-budget.service.test.ts (4 tests) 7ms
 ✓ lib/domain/worker-day/worker-day.policy.test.ts (2 tests) 9ms
 ✓ app/api/security-headers.test.ts (1 test) 5ms
 ✓ lib/api/deprecation-headers.test.ts (2 tests) 38ms
 ✓ lib/platform/privacy/pii.classifier.test.ts (3 tests) 28ms
 ✓ lib/domain/reports/report.policy.test.ts (2 tests) 6ms

 Test Files  60 passed (60)
      Tests  296 passed (296)
   Start at  19:52:45
   Duration  21.95s (transform 1.53s, setup 814ms, import 3.45s, tests 3.08s, environment 15ms)

